# VegaKash.AI Robots.txt
# Global routing configuration for international SEO

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://vegakash.ai/sitemap.xml

# Priority URLs for crawling
# Global calculators (x-default versions)
Allow: /calculators/

# Country-specific calculators
Allow: /us/calculators/
Allow: /uk/calculators/
Allow: /in/calculators/

# Other content
Allow: /learning/
Allow: /about
Allow: /privacy
Allow: /terms
Allow: /disclaimer

# Crawl delay
Crawl-delay: 1

# Disallow any development or admin paths if applicable
# Disallow: /admin/
# Disallow: /.env
# Disallow: /config/

